Logger, jizozuzhym7:         	Automatically truncated logfile to 1048576
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1213768944
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
PeerHandler, jizozuzhym7:    	Only have min peer for 5228354597 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	Only have min peer for 5655609852 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5655609852, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
PeerHandler, jizozuzhym7:    	Only have min peer for 5228354597 in database, trying to fetch full info
Session, jizozuzhym7:        	Garbage collected 56 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 35 outgoing messages in DC 5, 5 left
MsgIdHandler, jizozuzhym7:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
PeerHandler, jizozuzhym7:    	Only have min peer for 5655609852 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5655609852, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	Only have min peer for 5655609852 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5655609852, this may fail
PeerHandler, jizozuzhym7:    	Only have min peer for 1993906608 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 1993906608, this may fail
PeerHandler, jizozuzhym7:    	Only have min peer for 5555870023 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5555870023, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1356900021
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1319547658
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1157494391
PeerHandler, jizozuzhym7:    	Only have min peer for 5655609852 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5655609852, this may fail
FeedLoop, jizozuzhym7:       	MSGID duplicate (136262) in update feed loop channel 1356900021
Session, jizozuzhym7:        	Can't garbage collect msg_container in DC 5, not handled yet!
Session, jizozuzhym7:        	Garbage collected 58 incoming messages in DC 5, 1 left
Session, jizozuzhym7:        	Garbage collected 42 outgoing messages in DC 5, 19 left
MsgIdHandler, jizozuzhym7:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1157494391
Session, jizozuzhym7:        	Garbage collected 50 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 32 outgoing messages in DC 5, 3 left
PeerHandler, jizozuzhym7:    	Only have min peer for 5400438206 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5400438206, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1356900021
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1157494391
PeerHandler, jizozuzhym7:    	Only have min peer for 5795874923 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1456196902
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1356900021
PingLoop, jizozuzhym7:       	Ping DC 1.0
PeerHandler, jizozuzhym7:    	Only have min peer for 5706547382 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
PeerHandler, jizozuzhym7:    	Only have min peer for 1426137026 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 1426137026, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
Session, jizozuzhym7:        	Garbage collected 28 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 11 outgoing messages in DC 5, 1 left
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1410932297
Session, jizozuzhym7:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, jizozuzhym7:        	Garbage collected 1 outgoing messages in DC 1, 0 left
PeerHandler, jizozuzhym7:    	Only have min peer for 819421835 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 819421835, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1476524652
PeerHandler, jizozuzhym7:    	Only have min peer for 5538353120 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1576334122
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1740671686
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
Session, jizozuzhym7:        	Garbage collected 63 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 55 outgoing messages in DC 5, 5 left
MsgIdHandler, jizozuzhym7:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1456196902
PeerHandler, jizozuzhym7:    	Only have min peer for 1375156926 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 1375156926, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
PeerHandler, jizozuzhym7:    	Only have min peer for 1373489114 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 1373489114, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1410932297
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
PingLoop, jizozuzhym7:       	Ping DC 2.0
PeerHandler, jizozuzhym7:    	Only have min peer for 5723112764 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5723112764, this may fail
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1410932297
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1456196902
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1576334122
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
SessionPaths, jizozuzhym7:   	Waiting for exclusive lock of /var/www/html/storage/session/6281375481475/6281375481475.safe.php.lock...
SessionPaths, jizozuzhym7:   	Got exclusive lock of /var/www/html/storage/session/6281375481475/6281375481475.safe.php.lock...
SessionPaths, jizozuzhym7:   	Waiting for exclusive lock of /var/www/html/storage/session/6281375481475/6281375481475.lightState.php.lock...
SessionPaths, jizozuzhym7:   	Got exclusive lock of /var/www/html/storage/session/6281375481475/6281375481475.lightState.php.lock...
APIWrapper, jizozuzhym7:     	Saved session!
Session, jizozuzhym7:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, jizozuzhym7:        	Garbage collected 1 outgoing messages in DC 2, 0 left
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PingLoop, jizozuzhym7:       	Ping DC 4.0
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
PeerHandler, jizozuzhym7:    	Only have min peer for 729102332 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
Session, jizozuzhym7:        	Garbage collected 37 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 16 outgoing messages in DC 5, 1 left
MsgIdHandler, jizozuzhym7:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
PeerHandler, jizozuzhym7:    	Only have min peer for 729102332 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1476524652
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1576334122
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1740671686
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1319547658
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
Session, jizozuzhym7:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, jizozuzhym7:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, jizozuzhym7:        	Garbage collected 14 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 5 outgoing messages in DC 5, 0 left
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1213768944...
PeerHandler, jizozuzhym7:    	Only have min peer for 1993906608 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 1993906608, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1213768944
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1476524652
Session, jizozuzhym7:        	Garbage collected 26 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 8 outgoing messages in DC 5, 1 left
PeerHandler, jizozuzhym7:    	Only have min peer for 5501329857 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1213768944
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	Only have min peer for 1288568213 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1319547658
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
Session, jizozuzhym7:        	Garbage collected 26 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 10 outgoing messages in DC 5, 1 left
PingLoop, jizozuzhym7:       	Ping DC 3.0
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
Session, jizozuzhym7:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, jizozuzhym7:        	Garbage collected 1 outgoing messages in DC 3, 0 left
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
Session, jizozuzhym7:        	Garbage collected 13 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 5 outgoing messages in DC 5, 0 left
PeerHandler, jizozuzhym7:    	Only have min peer for 5795874923 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1356900021
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	Only have min peer for 5417773084 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5417773084, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
Session, jizozuzhym7:        	Garbage collected 17 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 9 outgoing messages in DC 5, 11 left
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
PeerHandler, jizozuzhym7:    	Only have min peer for 1426137026 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 1426137026, this may fail
PeerHandler, jizozuzhym7:    	Only have min peer for 5795874923 in database, trying to fetch full info
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1356900021
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
Session, jizozuzhym7:        	Garbage collected 40 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 26 outgoing messages in DC 5, 19 left
MsgIdHandler, jizozuzhym7:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PeerHandler, jizozuzhym7:    	Only have min peer for 5609437357 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1636589024
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
PeerHandler, jizozuzhym7:    	Only have min peer for 366682579 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 366682579, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
Session, jizozuzhym7:        	Garbage collected 99 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 59 outgoing messages in DC 5, 0 left
MsgIdHandler, jizozuzhym7:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
