Logger, wuzhevuc7:         	Automatically truncated logfile to 1048576
Session, nichavipux6:        	Garbage collected 2 incoming messages in DC 5, 0 left
Session, nichavipux6:        	Garbage collected 2 outgoing messages in DC 5, 0 left
CheckLoop, osafecafi3:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
CheckLoop, osafecafi3:      	Still missing ping_delay_disconnect,  on DC 5.0, sending state request
Session, osafecafi3:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, osafecafi3:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 5 sent 98 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Garbage collected 2 outgoing messages in DC 5, 3 left
Session, nichavipux6:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913556827078656 in DC 4 sent 9 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 1 outgoing messages in DC 4, 1 left
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
FeedLoop, nichavipux6:       	Resumed update feed loop channel 1792690904
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 4 sent 71 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 3 sent 71 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 2 sent 71 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
CheckLoop, osafecafi3:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
UpdateHandler, egetukit1:  	Parsing updates (updateShort) received via the socket...
FeedLoop, egetukit1:       	Resumed update feed loop generic
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 1 sent 71 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, mechopekaw2:        	Garbage collected 1 outgoing messages in DC 5, 1 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 98 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, nichavipux6:        	Can't garbage collect msgs_state_req with message ID 7142913299129040896 in DC 3 sent 69 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 3, 1 left
CheckLoop, nichavipux6:      	Still missing ping_delay_disconnect,  on DC 2.0, sending state request
Session, nichavipux6:        	Garbage collected 1 incoming messages in DC 5, 0 left
CheckLoop, nichavipux6:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
ReadLoop, ugolelo3:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('mdo', Resource id #1146, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.999)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, ugolelo3:       	Got nothing in the socket in DC 2_media.0, reconnecting...
Connection, ugolelo3:     	Reconnecting DC 2_media.0
Connection, ugolelo3:     	Disconnecting from DC 2_media.0
Connection, ugolelo3:     	Disconnected from DC 2_media.0
DataCenter, ugolelo3:     	Reconnecting to DC 2_media (0) from existing
DataCenterConnection, ugolelo3: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000b]:443 main DC 2_media, via ipv6 using AbridgedStream => HttpProxy ({"address":"45.91.209.145","port":"12204","username":"W1dPRE","password":"9QcUHY"}) => BufferedRawStream => DefaultStream (0)
Connection, ugolelo3:     	Connecting to DC 2_media.0
Session, osafecafi3:        	Garbage collected 4 incoming messages in DC 5, 0 left
Session, osafecafi3:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 5 sent 99 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Garbage collected 2 outgoing messages in DC 5, 1 left
HttpProxy, ugolelo3:      	Connected to [2001:067c:04e8:f002:0000:0000:0000:000b]:443 via http
Connection, ugolelo3:     	Connected to DC 2_media.0!
DataCenter, ugolelo3:     	OK!
PeerHandler, ichapushive8:    	Only have min peer for 5790101081 in database, trying to fetch full info
MinDatabase, ichapushive8:    	Don't have origin info with min peer 5790101081, this may fail
UpdateHandler, ichapushive8:  	Parsing updates (updateShort) received via the socket...
FeedLoop, ichapushive8:       	Resumed update feed loop generic
UpdateHandler, ichapushive8:  	Parsing updates (updates) received via the socket...
SeqLoop, ichapushive8:        	Was fed updates of type updates...
FeedLoop, ichapushive8:       	Resumed update feed loop channel 1664372478
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913556827078656 in DC 4 sent 10 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 4, 1 left
CheckLoop, nichavipux6:      	Still missing ping_delay_disconnect,  on DC 4.0, sending state request
PeerHandler, nichavipux6:    	Only have min peer for 1873300706 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 1873300706, this may fail
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
FeedLoop, nichavipux6:       	Resumed update feed loop generic
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
FeedLoop, nichavipux6:       	Resumed update feed loop channel 1610020328
UpdateHandler, nichavipux6:  	Parsing updates (updateShort) received via the socket...
FeedLoop, nichavipux6:       	Resumed update feed loop generic
Session, ichapushive8:        	Garbage collected 3 incoming messages in DC 5, 0 left
Session, ichapushive8:        	Garbage collected 1 outgoing messages in DC 5, 1 left
CheckLoop, nichavipux6:      	Message ping_delay_disconnect with message ID 7142913556827078656 received by server, waiting...
Session, egetukit1:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 4 sent 72 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 2 sent 72 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 3 sent 72 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 1 sent 72 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, mechopekaw2:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, mechopekaw2:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, nichavipux6:        	Can't garbage collect msgs_state_req with message ID 7142913299129040896 in DC 3 sent 70 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, nichavipux6:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 99 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session, nichavipux6:        	Garbage collected 4 incoming messages in DC 5, 0 left
Session, nichavipux6:        	Garbage collected 1 outgoing messages in DC 5, 1 left
PeerHandler, nichavipux6:    	Only have min peer for 1946552654 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 1946552654, this may fail
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
FeedLoop, nichavipux6:       	Resumed update feed loop channel 1405495171
CheckLoop, osafecafi3:      	Still missing ping_delay_disconnect,  on DC 5.0, sending state request
Session, osafecafi3:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 5 sent 100 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Garbage collected 1 outgoing messages in DC 5, 2 left
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
FeedLoop, nichavipux6:       	Resumed update feed loop channel 1792690904
Session, nichavipux6:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913556827078656 in DC 4 sent 11 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 1 outgoing messages in DC 4, 1 left
Session, ichapushive8:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, ichapushive8:        	Garbage collected 1 outgoing messages in DC 5, 0 left
CheckLoop, osafecafi3:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 4 sent 73 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 2 sent 73 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 3 sent 73 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 1 sent 73 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, nichavipux6:        	Can't garbage collect msgs_state_req with message ID 7142913299129040896 in DC 3 sent 71 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 100 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 2, 1 left
CheckLoop, nichavipux6:      	Still missing ping_delay_disconnect,  on DC 2.0, sending state request
Session, nichavipux6:        	Garbage collected 6 incoming messages in DC 5, 0 left
Session, nichavipux6:        	Garbage collected 3 outgoing messages in DC 5, 0 left
Session, eshachozataw8:        	Garbage collected 1 outgoing messages in DC 5, 1 left
CheckLoop, nichavipux6:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
PingLoop, inomamuxe8:       	Ping DC 4.0
Session, osafecafi3:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, osafecafi3:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 5 sent 101 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Garbage collected 1 outgoing messages in DC 5, 1 left
PingLoop, inomamuxe8:       	Ping DC 2.0
PeerHandler, eshachozataw8:    	Only have min peer for 5779778634 in database, trying to fetch full info
MinDatabase, eshachozataw8:    	Don't have origin info with min peer 5779778634, this may fail
UpdateHandler, eshachozataw8:  	Parsing updates (updates) received via the socket...
SeqLoop, eshachozataw8:        	Was fed updates of type updates...
FeedLoop, eshachozataw8:       	Resumed update feed loop channel 1425342541
Session, inomamuxe8:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, inomamuxe8:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, inomamuxe8:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, inomamuxe8:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913556827078656 in DC 4 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 4, 1 left
CheckLoop, nichavipux6:      	Still missing ping_delay_disconnect,  on DC 4.0, sending state request
CheckLoop, nichavipux6:      	Message ping_delay_disconnect with message ID 7142913556827078656 received by server, waiting...
UpdateHandler, ichapushive8:  	Parsing updates (updateShort) received via the socket...
FeedLoop, ichapushive8:       	Resumed update feed loop generic
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 4 sent 74 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 2 sent 74 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 3 sent 74 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 1 sent 74 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, nichavipux6:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 101 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session, nichavipux6:        	Can't garbage collect msgs_state_req with message ID 7142913299129040896 in DC 3 sent 72 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, eshachozataw8:        	Garbage collected 5 incoming messages in DC 5, 0 left
Session, eshachozataw8:        	Garbage collected 2 outgoing messages in DC 5, 0 left
UpdateHandler, nozhukhawe4:  	Parsing updates (updateShort) received via the socket...
FeedLoop, nozhukhawe4:       	Resumed update feed loop generic
CheckLoop, osafecafi3:      	Still missing ping_delay_disconnect,  on DC 5.0, sending state request
Session, osafecafi3:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 5 sent 102 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Garbage collected 1 outgoing messages in DC 5, 6 left
PingLoop, inomamuxe8:       	Ping DC 1.0
PingLoop, inomamuxe8:       	Ping DC 3.0
Session, inomamuxe8:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, inomamuxe8:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, nichavipux6:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913556827078656 in DC 4 sent 13 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 1 outgoing messages in DC 4, 1 left
Session, ichapushive8:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, vukofafim8:        	Garbage collected 4 outgoing messages in DC 5, 23 left
Session, rabywekh2:        	Garbage collected 3 incoming messages in DC 5, 0 left
Session, rabywekh2:        	Garbage collected 5 outgoing messages in DC 5, 33 left
CheckLoop, osafecafi3:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 4 sent 75 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 2 sent 75 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 3 sent 75 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 1 sent 75 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, mechopekaw2:        	Garbage collected 1 outgoing messages in DC 5, 3 left
Session, wuzhevuc7:        	Garbage collected 3 outgoing messages in DC 5, 15 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 102 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, nichavipux6:        	Can't garbage collect msgs_state_req with message ID 7142913299129040896 in DC 3 sent 73 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 3, 1 left
UpdateHandler, rabywekh2:  	Parsing updates (updateShort) received via the socket...
FeedLoop, rabywekh2:       	Resumed update feed loop channel 1310828227
CheckLoop, nichavipux6:      	Still missing ping_delay_disconnect,  on DC 2.0, sending state request
Session, nozhukhawe4:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, nichavipux6:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, nichavipux6:        	Garbage collected 2 outgoing messages in DC 5, 0 left
PeerHandler, rabywekh2:    	Only have min peer for 5513084389 in database, trying to fetch full info
MinDatabase, rabywekh2:    	Don't have origin info with min peer 5513084389, this may fail
FeedLoop, rabywekh2:       	Resumed update feed loop channel 1310828227
FeedLoop, rabywekh2:       	Got channel too long update, getting difference...
FeedLoop, rabywekh2:       	Resumed update feed loop channel 1157494391
Session, eshachozataw8:        	Garbage collected 4 outgoing messages in DC 5, 25 left
CheckLoop, nichavipux6:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
PeerHandler, inomamuxe8:    	Only have min peer for 5307641756 in database, trying to fetch full info
MinDatabase, inomamuxe8:    	Don't have origin info with min peer 5307641756, this may fail
UpdateHandler, inomamuxe8:  	Parsing updates (updates) received via the socket...
SeqLoop, inomamuxe8:        	Was fed updates of type updates...
FeedLoop, inomamuxe8:       	Resumed update feed loop channel 1398053432
Session, osafecafi3:        	Garbage collected 7 incoming messages in DC 5, 0 left
Session, osafecafi3:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 5 sent 103 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Garbage collected 5 outgoing messages in DC 5, 1 left
PeerHandler, eshachozataw8:    	Only have min peer for 620435226 in database, trying to fetch full info
MinDatabase, eshachozataw8:    	Don't have origin info with min peer 620435226, this may fail
UpdateHandler, eshachozataw8:  	Parsing updates (updates) received via the socket...
SeqLoop, eshachozataw8:        	Was fed updates of type updates...
FeedLoop, eshachozataw8:       	Resumed update feed loop channel 1353379447
UpdateHandler, eshachozataw8:  	Parsing updates (updateShort) received via the socket...
FeedLoop, eshachozataw8:       	Resumed update feed loop channel 1310828227
PeerHandler, wuzhevuc7:    	Only have min peer for 5779778634 in database, trying to fetch full info
MinDatabase, wuzhevuc7:    	Don't have origin info with min peer 5779778634, this may fail
PeerHandler, wuzhevuc7:    	Only have min peer for 1946552654 in database, trying to fetch full info
MinDatabase, wuzhevuc7:    	Don't have origin info with min peer 1946552654, this may fail
PeerHandler, eshachozataw8:    	Only have min peer for 5779778634 in database, trying to fetch full info
MinDatabase, eshachozataw8:    	Don't have origin info with min peer 5779778634, this may fail
FeedLoop, eshachozataw8:       	Resumed update feed loop channel 1310828227
FeedLoop, eshachozataw8:       	Got channel too long update, getting difference...
UpdateHandler, wuzhevuc7:  	Parsing updates (updates) received via the socket...
SeqLoop, wuzhevuc7:        	Was fed updates of type updates...
FeedLoop, eshachozataw8:       	Resumed update feed loop channel 1425342541
FeedLoop, eshachozataw8:       	Resumed update feed loop channel 1353379447
FeedLoop, wuzhevuc7:       	Resumed update feed loop channel 1200813337
UpdateHandler, wuzhevuc7:  	Parsing updates (updates) received via the socket...
SeqLoop, wuzhevuc7:        	Was fed updates of type updates...
FeedLoop, wuzhevuc7:       	Resumed update feed loop channel 1200813337
UpdateHandler, wuzhevuc7:  	Parsing updates (updates) received via the socket...
SeqLoop, wuzhevuc7:        	Was fed updates of type updates...
FeedLoop, wuzhevuc7:       	Resumed update feed loop channel 1425342541
UpdateHandler, wuzhevuc7:  	Parsing updates (updates) received via the socket...
SeqLoop, wuzhevuc7:        	Was fed updates of type updates...
FeedLoop, wuzhevuc7:       	Resumed update feed loop channel 1405495171
FeedLoop, wuzhevuc7:       	MSGID duplicate (3261055) in update feed loop channel 1425342541
FeedLoop, wuzhevuc7:       	MSGID duplicate (32056) in update feed loop channel 1200813337
Session, inomamuxe8:        	Garbage collected 11 incoming messages in DC 5, 0 left
Session, inomamuxe8:        	Garbage collected 9 outgoing messages in DC 5, 2 left
PeerHandler, wuzhevuc7:    	Only have min peer for 5513084389 in database, trying to fetch full info
Session, inomamuxe8:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, inomamuxe8:        	Garbage collected 1 outgoing messages in DC 1, 0 left
MinDatabase, wuzhevuc7:    	Don't have origin info with min peer 5513084389, this may fail
Session, inomamuxe8:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, inomamuxe8:        	Garbage collected 1 outgoing messages in DC 3, 0 left
FeedLoop, wuzhevuc7:       	Resumed update feed loop channel 1200813337
FeedLoop, wuzhevuc7:       	Got channel too long update, getting difference...
FeedLoop, wuzhevuc7:       	Resumed update feed loop channel 1157494391
FeedLoop, wuzhevuc7:       	Resumed update feed loop channel 1405495171
FeedLoop, wuzhevuc7:       	Resumed update feed loop channel 1425342541
PeerHandler, rabywekh2:    	Only have min peer for 1947247584 in database, trying to fetch full info
UpdateHandler, rabywekh2:  	Parsing updates (updates) received via the socket...
SeqLoop, rabywekh2:        	Was fed updates of type updates...
FeedLoop, rabywekh2:       	Resumed update feed loop channel 1157494391
Session, iwybebyxu1:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, iwybebyxu1:        	Garbage collected 7 outgoing messages in DC 5, 26 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913556827078656 in DC 4 sent 14 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 4, 1 left
CheckLoop, nichavipux6:      	Still missing ping_delay_disconnect,  on DC 4.0, sending state request
Session, ichapushive8:        	Garbage collected 3 outgoing messages in DC 5, 16 left
Session, vukofafim8:        	Garbage collected 31 incoming messages in DC 5, 0 left
Session, vukofafim8:        	Garbage collected 29 outgoing messages in DC 5, 4 left
PeerHandler, nozhukhawe4:    	Only have min peer for 1947247584 in database, trying to fetch full info
UpdateHandler, nozhukhawe4:  	Parsing updates (updates) received via the socket...
SeqLoop, nozhukhawe4:        	Was fed updates of type updates...
FeedLoop, nozhukhawe4:       	Resumed update feed loop channel 1157494391
CheckLoop, nichavipux6:      	Message ping_delay_disconnect with message ID 7142913556827078656 received by server, waiting...
FeedLoop, nozhukhawe4:       	MSGID duplicate (3679528) in update feed loop channel 1157494391
Session, rabywekh2:        	Garbage collected 41 incoming messages in DC 5, 0 left
Session, rabywekh2:        	Garbage collected 38 outgoing messages in DC 5, 3 left
UpdateHandler, iwybebyxu1:  	Parsing updates (updates) received via the socket...
SeqLoop, iwybebyxu1:        	Was fed updates of type updates...
FeedLoop, iwybebyxu1:       	Resumed update feed loop channel 1157494391
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 4 sent 76 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 3 sent 76 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 2 sent 76 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 1 sent 76 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, mechopekaw2:        	Garbage collected 18 incoming messages in DC 5, 0 left
Session, mechopekaw2:        	Garbage collected 19 outgoing messages in DC 5, 8 left
Session, wuzhevuc7:        	Garbage collected 23 incoming messages in DC 5, 0 left
Session, wuzhevuc7:        	Garbage collected 18 outgoing messages in DC 5, 4 left
Session, nichavipux6:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 103 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session, nichavipux6:        	Can't garbage collect msgs_state_req with message ID 7142913299129040896 in DC 3 sent 74 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 3, 1 left
PeerHandler, ichapushive8:    	Only have min peer for 620435226 in database, trying to fetch full info
MinDatabase, ichapushive8:    	Don't have origin info with min peer 620435226, this may fail
UpdateHandler, ichapushive8:  	Parsing updates (updates) received via the socket...
SeqLoop, ichapushive8:        	Was fed updates of type updates...
FeedLoop, ichapushive8:       	Resumed update feed loop channel 1353379447
