Logger, ajenachukhech7:         	Automatically truncated logfile to 1048576
FeedLoop, rytizaz5:       	Resumed update feed loop generic
PeerHandler, rytizaz5:    	Only have min peer for 1253433232 in database, trying to fetch full info
MinDatabase, rytizaz5:    	Don't have origin info with min peer 1253433232, this may fail
FeedLoop, rytizaz5:       	MSGID duplicate (2822155) in update feed loop channel 1541001488
FeedLoop, rytizaz5:       	MSGID duplicate (2822156) in update feed loop channel 1541001488
FeedLoop, rytizaz5:       	MSGID duplicate (2822157) in update feed loop channel 1541001488
FeedLoop, rytizaz5:       	MSGID duplicate (1230078) in update feed loop channel 1443783365
FeedLoop, rytizaz5:       	MSGID duplicate (1230079) in update feed loop channel 1443783365
DataCenter, kogeshate2:     	Connection failed (4_media): Operation timed out
DataCenter, kogeshate2:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, kogeshate2: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10090","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (4)
Connection, kogeshate2:     	Connecting to DC 4_media.4
DataCenter, ethaxyzikom7:     	Connection failed (4_media): Operation timed out
Session, ahujyzhy3:        	Garbage collected 16 incoming messages in DC 5, 0 left
Session, ahujyzhy3:        	Garbage collected 14 outgoing messages in DC 5, 0 left
DataCenter, kogeshate2:     	Connection failed (4_media): Operation timed out
DataCenter, ethaxyzikom7:     	Reconnecting to DC 4_media (3) from existing
DataCenter, kogeshate2:     	Reconnecting to DC 4_media (0) from existing
DataCenterConnection, kogeshate2: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10090","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (0)
Connection, kogeshate2:     	Connecting to DC 4_media.0
DataCenterConnection, ethaxyzikom7: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:443 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"address":"45.91.209.149","port":"10075","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (3)
Connection, ethaxyzikom7:     	Connecting to DC 4_media.3
DataCenter, lyzhifashov7:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10514 failed: timeout exceeded (2000 ms)
DataCenter, zajesheli10:     	Connection failed (5): Operation timed out
DataCenter, zajesheli10:     	Reconnecting to DC 5 (0) from existing
DataCenter, lyzhifashov7:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, zajesheli10: 	Trying shared connection via tcp://91.108.56.159:80 main DC 5, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10471","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (0)
ReadLoop, izyfusheby4:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('fysx', Resource id #13030, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.442)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
Connection, zajesheli10:     	Connecting to DC 5.0
ReadLoop, izyfusheby4:       	Got nothing in the socket in DC 4_media.3, reconnecting...
Connection, izyfusheby4:     	Reconnecting DC 4_media.3
Connection, izyfusheby4:     	Disconnecting from DC 4_media.3
DataCenterConnection, lyzhifashov7: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10514","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (3)
Connection, lyzhifashov7:     	Connecting to DC 4_media.3
Connection, izyfusheby4:     	Disconnected from DC 4_media.3
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID     v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID    v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID    v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID    v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID    v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID    v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID    v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID    v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID     v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID $   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID (   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ,   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID 0   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID 4   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID 8   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID <   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID @   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID D   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID H   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID L   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID P   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID T   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID X   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID \   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID `   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID d   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID h   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID l   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID p   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID t   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID x   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID |   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID €   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID „   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ˆ   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID Œ   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID    v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ”   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ˜   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID œ   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID     v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ¤   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ¨   v¡Bc
DataCenter, yfuseqa10:     	Connection failed (4_media): Operation timed out
DataCenter, yfuseqa10:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, yfuseqa10: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10074","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (2)
Connection, yfuseqa10:     	Connecting to DC 4_media.2
DataCenter, nimugigezh2:     	Connection failed (4_media): Operation timed out
DataCenter, nimugigezh2:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, nimugigezh2: 	Trying shared connection via tcp://149.154.167.43:88 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10518","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (4)
Connection, nimugigezh2:     	Connecting to DC 4_media.4
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ¬   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID °   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ´   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ¸   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ¼   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID À   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID Ä   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID È   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID Ì   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID Ð   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID Ô   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID Ø   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID Ü   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID à   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ä   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID è   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ì   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ð   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ô   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ø   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ü   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID    v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID    v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID $  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID (  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ,  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID 0  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID 4  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID 8  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID <  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID @  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID D  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID H  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID L  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID P  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID T  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID X  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID \  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID `  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID d  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID h  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID l  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID p  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID t  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID x  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID |  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID €  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID „  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ˆ  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID Œ  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID   v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ”  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ˜  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID œ  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID    v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ¤  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ¨  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ¬  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID °  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ´  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ¸  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ¼  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID À  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID Ä  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID È  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID Ì  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID Ð  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID Ô  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID Ø  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID Ü  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID à  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ä  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID è  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ì  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ð  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ô  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ø  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID ü  v¡Bc
CheckLoop, rytizaz5:      	Already got response for and forgot about message ID    v¡Bc
DataCenter, yfuseqa10:     	Connection failed (4_media): Connecting to tcp://45.91.209.149:10074 failed: timeout exceeded (2000 ms)
DataCenter, yfuseqa10:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, yfuseqa10: 	Trying shared connection via tcp://149.154.167.43:80 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10074","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (3)
Connection, yfuseqa10:     	Connecting to DC 4_media.3
DataCenter, wylawychode3:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10510 failed: timeout exceeded (2000 ms)
DataCenter, wylawychode3:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, wylawychode3: 	Trying shared connection via tcp://149.154.167.43:88 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10510","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (4)
Connection, wylawychode3:     	Connecting to DC 4_media.4
Session, kogeshate2:        	Garbage collected 4 incoming messages in DC 5, 0 left
Session, kogeshate2:        	Garbage collected 2 outgoing messages in DC 5, 0 left
FeedLoop, rytizaz5:       	Resumed update feed loop channel 1453738719
FeedLoop, rytizaz5:       	Got channel too long update, getting difference...
DataCenter, yfuseqa10:     	Connection failed (4_media): Connecting to tcp://45.91.209.149:10074 failed: timeout exceeded (2000 ms)
DataCenter, yfuseqa10:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, yfuseqa10: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, yfuseqa10:     	Connecting to DC 4_media.4
UpdateHandler, culezhap9:  	Parsing updates (updateShort) received via the socket...
FeedLoop, culezhap9:       	Resumed update feed loop generic
FeedLoop, rytizaz5:       	Resumed update feed loop channel 1769256624
FeedLoop, rytizaz5:       	Got channel too long update, getting difference...
DataCenter, izyfusheby4:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, izyfusheby4: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10082","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (3)
FeedLoop, rytizaz5:       	Resumed update feed loop channel 1541001488
FeedLoop, rytizaz5:       	Resumed update feed loop channel 1443783365
FeedLoop, rytizaz5:       	Resumed update feed loop generic
UpdateHandler, rytizaz5:  	Parsing updates (updates) received via the socket...
SeqLoop, rytizaz5:        	Was fed updates of type updates...
FeedLoop, rytizaz5:       	Resumed update feed loop channel 1443783365
Connection, izyfusheby4:     	Connecting to DC 4_media.3
UpdateHandler, rytizaz5:  	Parsing updates (updates) received via the socket...
SeqLoop, rytizaz5:        	Was fed updates of type updates...
FeedLoop, rytizaz5:       	Resumed update feed loop channel 1541001488
UpdateHandler, rytizaz5:  	Parsing updates (updateShort) received via the socket...
FeedLoop, rytizaz5:       	Resumed update feed loop generic
UpdateHandler, ezhadeja7:  	Parsing updates (updates) received via the socket...
SeqLoop, ezhadeja7:        	Was fed updates of type updates...
FeedLoop, ezhadeja7:       	Resumed update feed loop channel 1443783365
UpdateHandler, ezhadeja7:  	Parsing updates (updates) received via the socket...
SeqLoop, ezhadeja7:        	Was fed updates of type updates...
FeedLoop, ezhadeja7:       	Resumed update feed loop channel 1443783365
UpdateHandler, ezhadeja7:  	Parsing updates (updates) received via the socket...
SeqLoop, ezhadeja7:        	Was fed updates of type updates...
SessionPaths, oxomekhathah6:   	Waiting for exclusive lock of /var/www/html/storage/session/6281261276202/6281261276202.lightState.php.lock...
FeedLoop, ezhadeja7:       	Resumed update feed loop channel 1610020328
SessionPaths, oxomekhathah6:   	Got exclusive lock of /var/www/html/storage/session/6281261276202/6281261276202.lightState.php.lock...
APIWrapper, oxomekhathah6:     	Saved session!
DataCenter, wylawychode3:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10510 failed: timeout exceeded (2000 ms)
DataCenter, wylawychode3:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, wylawychode3: 	Trying shared connection via tcp://149.154.167.43:5222 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10510","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (3)
Connection, wylawychode3:     	Connecting to DC 4_media.3
Connection, yfuseqa10:     	Connected to DC 4_media.4!
DataCenter, iracytid7:     	Connection failed (4_media): Operation timed out
DataCenter, iracytid7:     	Reconnecting to DC 4_media (1) from existing
DataCenter, yfuseqa10:     	OK!
DataCenterConnection, iracytid7: 	Trying shared connection via tcp://149.154.167.43:5222 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10089","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (1)
Connection, iracytid7:     	Connecting to DC 4_media.1
PeerHandler, rishaxytethy2:    	Only have min peer for 1253433232 in database, trying to fetch full info
MinDatabase, rishaxytethy2:    	Don't have origin info with min peer 1253433232, this may fail
UpdateHandler, ekeqyshozh5:  	Parsing updates (updateShort) received via the socket...
FeedLoop, ekeqyshozh5:       	Resumed update feed loop generic
DataCenter, culezhap9:     	Connection failed (4_media): Operation timed out
DataCenter, culezhap9:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, culezhap9: 	Trying shared connection via tcp://149.154.167.43:88 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10452","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (4)
Connection, culezhap9:     	Connecting to DC 4_media.4
SessionPaths, echeshupy2:   	Waiting for exclusive lock of /var/www/html/storage/session/6285256584574/6285256584574.lightState.php.lock...
GarbageCollector, ozhushurykyq7: 	gc_collect_cycles done. Cleaned memory: 2 Mb
DataCenter, culezhap9:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10452 failed: timeout exceeded (2000 ms)
DataCenter, culezhap9:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, culezhap9: 	Trying shared connection via tcp://149.154.167.43:80 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10452","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (3)
Connection, culezhap9:     	Connecting to DC 4_media.3
SessionPaths, echeshupy2:   	Got exclusive lock of /var/www/html/storage/session/6285256584574/6285256584574.lightState.php.lock...
Session, ozhushurykyq7:        	Garbage collected 9 incoming messages in DC 5, 0 left
Session, ozhushurykyq7:        	Garbage collected 9 outgoing messages in DC 5, 0 left
Session, ilejyzy2:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, ilejyzy2:        	Garbage collected 3 outgoing messages in DC 5, 1 left
APIWrapper, echeshupy2:     	Saved session!
DataCenter, nekovokhab3:     	Connection failed (4_media): Operation timed out
DataCenter, nekovokhab3:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, nekovokhab3: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10453","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (1)
Connection, nekovokhab3:     	Connecting to DC 4_media.1
DataCenter, echeshupy2:     	Connection failed (4_media): Connection to tcp://45.91.209.146:11317 refused
DataCenter, echeshupy2:     	Reconnecting to DC 4_media (1) from existing
UpdateHandler, rytizaz5:  	Parsing updates (updateShort) received via the socket...
FeedLoop, rytizaz5:       	Resumed update feed loop generic
DataCenter, gibasoco8:     	Connection failed (4_media): Operation timed out
DataCenter, gibasoco8:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, gibasoco8: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10085","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (1)
Connection, gibasoco8:     	Connecting to DC 4_media.1
DataCenterConnection, echeshupy2: 	Trying shared connection via tcp://149.154.167.43:80 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.146","port":"11317","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (1)
Session, poqypuj3:        	Garbage collected 1 outgoing messages in DC 5, 5 left
Connection, echeshupy2:     	Connecting to DC 4_media.1
Session, ulydohi6:        	Can't garbage collect msg_container in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect msg_container in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
